MPCt-12,MPCt-11,MPCt-10,MPCt-9,MPCt-8,MPCt-7,MPCt-6,MPCt-5,MPCt-4,MPCt-3,MPCt-2,MPCt-1
3.706449222,4.952976488,4.351610096,4.444444444,3.754693367,3.887866505,3.344481605,3.661266967,5.265929437,4.522292994,4.340265047,3.722721438
4.952976488,4.351610096,4.444444444,3.754693367,3.887866505,3.344481605,3.661266967,5.265929437,4.522292994,4.340265047,3.722721438,3.60862558
4.351610096,4.444444444,3.754693367,3.887866505,3.344481605,3.661266967,5.265929437,4.522292994,4.340265047,3.722721438,3.60862558,3.341329776
4.444444444,3.754693367,3.887866505,3.344481605,3.661266967,5.265929437,4.522292994,4.340265047,3.722721438,3.60862558,3.341329776,3.787878788
3.754693367,3.887866505,3.344481605,3.661266967,5.265929437,4.522292994,4.340265047,3.722721438,3.60862558,3.341329776,3.787878788,5.188291139
3.887866505,3.344481605,3.661266967,5.265929437,4.522292994,4.340265047,3.722721438,3.60862558,3.341329776,3.787878788,5.188291139,4.093959732
3.344481605,3.661266967,5.265929437,4.522292994,4.340265047,3.722721438,3.60862558,3.341329776,3.787878788,5.188291139,4.093959732,4.763606117
3.661266967,5.265929437,4.522292994,4.340265047,3.722721438,3.60862558,3.341329776,3.787878788,5.188291139,4.093959732,4.763606117,3.725931483
5.265929437,4.522292994,4.340265047,3.722721438,3.60862558,3.341329776,3.787878788,5.188291139,4.093959732,4.763606117,3.725931483,3.735179961
4.522292994,4.340265047,3.722721438,3.60862558,3.341329776,3.787878788,5.188291139,4.093959732,4.763606117,3.725931483,3.735179961,3.227426015
4.340265047,3.722721438,3.60862558,3.341329776,3.787878788,5.188291139,4.093959732,4.763606117,3.725931483,3.735179961,3.227426015,3.773570924
3.722721438,3.60862558,3.341329776,3.787878788,5.188291139,4.093959732,4.763606117,3.725931483,3.735179961,3.227426015,3.773570924,5.268703899
3.60862558,3.341329776,3.787878788,5.188291139,4.093959732,4.763606117,3.725931483,3.735179961,3.227426015,3.773570924,5.268703899,4.493255874
3.341329776,3.787878788,5.188291139,4.093959732,4.763606117,3.725931483,3.735179961,3.227426015,3.773570924,5.268703899,4.493255874,4.351610096
3.787878788,5.188291139,4.093959732,4.763606117,3.725931483,3.735179961,3.227426015,3.773570924,5.268703899,4.493255874,4.351610096,3.717472119
5.188291139,4.093959732,4.763606117,3.725931483,3.735179961,3.227426015,3.773570924,5.268703899,4.493255874,4.351610096,3.717472119,4.001066951
4.093959732,4.763606117,3.725931483,3.735179961,3.227426015,3.773570924,5.268703899,4.493255874,4.351610096,3.717472119,4.001066951,3.473767217
4.763606117,3.725931483,3.735179961,3.227426015,3.773570924,5.268703899,4.493255874,4.351610096,3.717472119,4.001066951,3.473767217,3.711672942
3.725931483,3.735179961,3.227426015,3.773570924,5.268703899,4.493255874,4.351610096,3.717472119,4.001066951,3.473767217,3.711672942,4.819979342
3.735179961,3.227426015,3.773570924,5.268703899,4.493255874,4.351610096,3.717472119,4.001066951,3.473767217,3.711672942,4.819979342,4.081632653
3.227426015,3.773570924,5.268703899,4.493255874,4.351610096,3.717472119,4.001066951,3.473767217,3.711672942,4.819979342,4.081632653,4.446420631
3.773570924,5.268703899,4.493255874,4.351610096,3.717472119,4.001066951,3.473767217,3.711672942,4.819979342,4.081632653,4.446420631,3.846819643
5.268703899,4.493255874,4.351610096,3.717472119,4.001066951,3.473767217,3.711672942,4.819979342,4.081632653,4.446420631,3.846819643,4.168403501
4.493255874,4.351610096,3.717472119,4.001066951,3.473767217,3.711672942,4.819979342,4.081632653,4.446420631,3.846819643,4.168403501,3.357070193
4.351610096,3.717472119,4.001066951,3.473767217,3.711672942,4.819979342,4.081632653,4.446420631,3.846819643,4.168403501,3.357070193,3.851059616
3.717472119,4.001066951,3.473767217,3.711672942,4.819979342,4.081632653,4.446420631,3.846819643,4.168403501,3.357070193,3.851059616,5.222252522
4.001066951,3.473767217,3.711672942,4.819979342,4.081632653,4.446420631,3.846819643,4.168403501,3.357070193,3.851059616,5.222252522,4.976863275
3.473767217,3.711672942,4.819979342,4.081632653,4.446420631,3.846819643,4.168403501,3.357070193,3.851059616,5.222252522,4.976863275,4.246800276
3.711672942,4.819979342,4.081632653,4.446420631,3.846819643,4.168403501,3.357070193,3.851059616,5.222252522,4.976863275,4.246800276,3.847633705
4.819979342,4.081632653,4.446420631,3.846819643,4.168403501,3.357070193,3.851059616,5.222252522,4.976863275,4.246800276,3.847633705,4.006010018
4.081632653,4.446420631,3.846819643,4.168403501,3.357070193,3.851059616,5.222252522,4.976863275,4.246800276,3.847633705,4.006010018,3.631473126
4.446420631,3.846819643,4.168403501,3.357070193,3.851059616,5.222252522,4.976863275,4.246800276,3.847633705,4.006010018,3.631473126,3.875968992
3.846819643,4.168403501,3.357070193,3.851059616,5.222252522,4.976863275,4.246800276,3.847633705,4.006010018,3.631473126,3.875968992,4.871456823
4.168403501,3.357070193,3.851059616,5.222252522,4.976863275,4.246800276,3.847633705,4.006010018,3.631473126,3.875968992,4.871456823,4.385964912
3.357070193,3.851059616,5.222252522,4.976863275,4.246800276,3.847633705,4.006010018,3.631473126,3.875968992,4.871456823,4.385964912,4.00160064
3.851059616,5.222252522,4.976863275,4.246800276,3.847633705,4.006010018,3.631473126,3.875968992,4.871456823,4.385964912,4.00160064,3.855421687
5.222252522,4.976863275,4.246800276,3.847633705,4.006010018,3.631473126,3.875968992,4.871456823,4.385964912,4.00160064,3.855421687,4.351610096
4.976863275,4.246800276,3.847633705,4.006010018,3.631473126,3.875968992,4.871456823,4.385964912,4.00160064,3.855421687,4.351610096,3.571428571
4.246800276,3.847633705,4.006010018,3.631473126,3.875968992,4.871456823,4.385964912,4.00160064,3.855421687,4.351610096,3.571428571,4.016032129
3.847633705,4.006010018,3.631473126,3.875968992,4.871456823,4.385964912,4.00160064,3.855421687,4.351610096,3.571428571,4.016032129,4.842870544
4.006010018,3.631473126,3.875968992,4.871456823,4.385964912,4.00160064,3.855421687,4.351610096,3.571428571,4.016032129,4.842870544,4.580306699
3.631473126,3.875968992,4.871456823,4.385964912,4.00160064,3.855421687,4.351610096,3.571428571,4.016032129,4.842870544,4.580306699,4.348771678
3.875968992,4.871456823,4.385964912,4.00160064,3.855421687,4.351610096,3.571428571,4.016032129,4.842870544,4.580306699,4.348771678,4.264392324
4.871456823,4.385964912,4.00160064,3.855421687,4.351610096,3.571428571,4.016032129,4.842870544,4.580306699,4.348771678,4.264392324,4.170141785
4.385964912,4.00160064,3.855421687,4.351610096,3.571428571,4.016032129,4.842870544,4.580306699,4.348771678,4.264392324,4.170141785,4.146057421
4.00160064,3.855421687,4.351610096,3.571428571,4.016032129,4.842870544,4.580306699,4.348771678,4.264392324,4.170141785,4.146057421,4.547521601
3.855421687,4.351610096,3.571428571,4.016032129,4.842870544,4.580306699,4.348771678,4.264392324,4.170141785,4.146057421,4.547521601,5.025125628
4.351610096,3.571428571,4.016032129,4.842870544,4.580306699,4.348771678,4.264392324,4.170141785,4.146057421,4.547521601,5.025125628,5.289532294
3.571428571,4.016032129,4.842870544,4.580306699,4.348771678,4.264392324,4.170141785,4.146057421,4.547521601,5.025125628,5.289532294,5.095946613
4.016032129,4.842870544,4.580306699,4.348771678,4.264392324,4.170141785,4.146057421,4.547521601,5.025125628,5.289532294,5.095946613,4.071773637
4.842870544,4.580306699,4.348771678,4.264392324,4.170141785,4.146057421,4.547521601,5.025125628,5.289532294,5.095946613,4.071773637,4.002401601
4.580306699,4.348771678,4.264392324,4.170141785,4.146057421,4.547521601,5.025125628,5.289532294,5.095946613,4.071773637,4.002401601,3.861003861
4.348771678,4.264392324,4.170141785,4.146057421,4.547521601,5.025125628,5.289532294,5.095946613,4.071773637,4.002401601,3.861003861,4.017730313
4.264392324,4.170141785,4.146057421,4.547521601,5.025125628,5.289532294,5.095946613,4.071773637,4.002401601,3.861003861,4.017730313,5.561735261
4.170141785,4.146057421,4.547521601,5.025125628,5.289532294,5.095946613,4.071773637,4.002401601,3.861003861,4.017730313,5.561735261,4.761904762
4.146057421,4.547521601,5.025125628,5.289532294,5.095946613,4.071773637,4.002401601,3.861003861,4.017730313,5.561735261,4.761904762,4.354066986
4.547521601,5.025125628,5.289532294,5.095946613,4.071773637,4.002401601,3.861003861,4.017730313,5.561735261,4.761904762,4.354066986,3.961584634
5.025125628,5.289532294,5.095946613,4.071773637,4.002401601,3.861003861,4.017730313,5.561735261,4.761904762,4.354066986,3.961584634,3.850483278
5.289532294,5.095946613,4.071773637,4.002401601,3.861003861,4.017730313,5.561735261,4.761904762,4.354066986,3.961584634,3.850483278,3.637686431
5.095946613,4.071773637,4.002401601,3.861003861,4.017730313,5.561735261,4.761904762,4.354066986,3.961584634,3.850483278,3.637686431,4.022872247
4.071773637,4.002401601,3.861003861,4.017730313,5.561735261,4.761904762,4.354066986,3.961584634,3.850483278,3.637686431,4.022872247,6.67334075
4.002401601,3.861003861,4.017730313,5.561735261,4.761904762,4.354066986,3.961584634,3.850483278,3.637686431,4.022872247,6.67334075,4.780952381
3.861003861,4.017730313,5.561735261,4.761904762,4.354066986,3.961584634,3.850483278,3.637686431,4.022872247,6.67334075,4.780952381,3.775009438
4.017730313,5.561735261,4.761904762,4.354066986,3.961584634,3.850483278,3.637686431,4.022872247,6.67334075,4.780952381,3.775009438,3.847549909
5.561735261,4.761904762,4.354066986,3.961584634,3.850483278,3.637686431,4.022872247,6.67334075,4.780952381,3.775009438,3.847549909,3.704252482
4.761904762,4.354066986,3.961584634,3.850483278,3.637686431,4.022872247,6.67334075,4.780952381,3.775009438,3.847549909,3.704252482,3.335557038
4.354066986,3.961584634,3.850483278,3.637686431,4.022872247,6.67334075,4.780952381,3.775009438,3.847549909,3.704252482,3.335557038,3.846893776
3.961584634,3.850483278,3.637686431,4.022872247,6.67334075,4.780952381,3.775009438,3.847549909,3.704252482,3.335557038,3.846893776,5.561735261
3.850483278,3.637686431,4.022872247,6.67334075,4.780952381,3.775009438,3.847549909,3.704252482,3.335557038,3.846893776,5.561735261,4.259850905
3.637686431,4.022872247,6.67334075,4.780952381,3.775009438,3.847549909,3.704252482,3.335557038,3.846893776,5.561735261,4.259850905,5.037011354
4.022872247,6.67334075,4.780952381,3.775009438,3.847549909,3.704252482,3.335557038,3.846893776,5.561735261,4.259850905,5.037011354,3.710575139
6.67334075,4.780952381,3.775009438,3.847549909,3.704252482,3.335557038,3.846893776,5.561735261,4.259850905,5.037011354,3.710575139,3.637686431
4.780952381,3.775009438,3.847549909,3.704252482,3.335557038,3.846893776,5.561735261,4.259850905,5.037011354,3.710575139,3.637686431,3.35134528
3.775009438,3.847549909,3.704252482,3.335557038,3.846893776,5.561735261,4.259850905,5.037011354,3.710575139,3.637686431,3.35134528,3.759571288
3.847549909,3.704252482,3.335557038,3.846893776,5.561735261,4.259850905,5.037011354,3.710575139,3.637686431,3.35134528,3.759571288,5.586592179
3.704252482,3.335557038,3.846893776,5.561735261,4.259850905,5.037011354,3.710575139,3.637686431,3.35134528,3.759571288,5.586592179,4.364639656
3.335557038,3.846893776,5.561735261,4.259850905,5.037011354,3.710575139,3.637686431,3.35134528,3.759571288,5.586592179,4.364639656,4.050632911
3.846893776,5.561735261,4.259850905,5.037011354,3.710575139,3.637686431,3.35134528,3.759571288,5.586592179,4.364639656,4.050632911,3.690060442
5.561735261,4.259850905,5.037011354,3.710575139,3.637686431,3.35134528,3.759571288,5.586592179,4.364639656,4.050632911,3.690060442,3.754693367
4.259850905,5.037011354,3.710575139,3.637686431,3.35134528,3.759571288,5.586592179,4.364639656,4.050632911,3.690060442,3.754693367,3.252320409
5.037011354,3.710575139,3.637686431,3.35134528,3.759571288,5.586592179,4.364639656,4.050632911,3.690060442,3.754693367,3.252320409,3.706449222
3.710575139,3.637686431,3.35134528,3.759571288,5.586592179,4.364639656,4.050632911,3.690060442,3.754693367,3.252320409,3.706449222,5.209315794
3.637686431,3.35134528,3.759571288,5.586592179,4.364639656,4.050632911,3.690060442,3.754693367,3.252320409,3.706449222,5.209315794,4.439613527
3.35134528,3.759571288,5.586592179,4.364639656,4.050632911,3.690060442,3.754693367,3.252320409,3.706449222,5.209315794,4.439613527,4.04040404
3.759571288,5.586592179,4.364639656,4.050632911,3.690060442,3.754693367,3.252320409,3.706449222,5.209315794,4.439613527,4.04040404,3.703703704
5.586592179,4.364639656,4.050632911,3.690060442,3.754693367,3.252320409,3.706449222,5.209315794,4.439613527,4.04040404,3.703703704,4.00040008
4.364639656,4.050632911,3.690060442,3.754693367,3.252320409,3.706449222,5.209315794,4.439613527,4.04040404,3.703703704,4.00040008,3.395585739
4.050632911,3.690060442,3.754693367,3.252320409,3.706449222,5.209315794,4.439613527,4.04040404,3.703703704,4.00040008,3.395585739,3.706449222
3.690060442,3.754693367,3.252320409,3.706449222,5.209315794,4.439613527,4.04040404,3.703703704,4.00040008,3.395585739,3.706449222,5.421891507
3.754693367,3.252320409,3.706449222,5.209315794,4.439613527,4.04040404,3.703703704,4.00040008,3.395585739,3.706449222,5.421891507,4.168403501
3.252320409,3.706449222,5.209315794,4.439613527,4.04040404,3.703703704,4.00040008,3.395585739,3.706449222,5.421891507,4.168403501,4.50494927
3.706449222,5.209315794,4.439613527,4.04040404,3.703703704,4.00040008,3.395585739,3.706449222,5.421891507,4.168403501,4.50494927,3.697996918
5.209315794,4.439613527,4.04040404,3.703703704,4.00040008,3.395585739,3.706449222,5.421891507,4.168403501,4.50494927,3.697996918,3.857719608
4.439613527,4.04040404,3.703703704,4.00040008,3.395585739,3.706449222,5.421891507,4.168403501,4.50494927,3.697996918,3.857719608,3.50188755
4.04040404,3.703703704,4.00040008,3.395585739,3.706449222,5.421891507,4.168403501,4.50494927,3.697996918,3.857719608,3.50188755,4.016064257
3.703703704,4.00040008,3.395585739,3.706449222,5.421891507,4.168403501,4.50494927,3.697996918,3.857719608,3.50188755,4.016064257,5.491186252
4.00040008,3.395585739,3.706449222,5.421891507,4.168403501,4.50494927,3.697996918,3.857719608,3.50188755,4.016064257,5.491186252,4.444444444
